Abc,Count,Edpi
3,224.0,288
3,225.0,296
3,226.0,204
3,227.0,300
3,228.0,388
3,229.0,372
3,230.0,268
3,231.0,247
3,232.0,220
3,233.0,352
3,234.0,376
3,235.0,276
3,236.0,157
3,237.0,389
3,238.0,180
3,239.0,240
3,240.0,153
3,241.0,251
3,242.0,304
3,243.0,220
3,244.0,251
3,245.0,528
3,246.0,251
3,247.0,141
3,248.0,208
3,249.0,240
3,250.0,220
3,251.0,212
3,252.0,240
3,253.0,240
3,254.0,240
3,255.0,232
3,256.0,365
3,257.0,220
3,258.0,236
3,259.0,316
3,260.0,326
3,261.0,206
3,262.0,232
3,263.0,208
3,264.0,240
3,265.0,260
3,266.0,232
3,267.0,280
3,268.0,160
3,269.0,360
3,270.0,276
3,271.0,320
3,272.0,307
3,273.0,188
3,274.0,284
3,275.0,320
3,276.0,248
3,277.0,224
3,278.0,240
3,279.0,180
3,280.0,225
3,281.0,220
3,282.0,240
3,283.0,220
3,284.0,288
3,285.0,156
3,286.0,280
3,287.0,520
3,288.0,400
3,289.0,240
3,290.0,240
3,291.0,228
3,292.0,720
3,293.0,60
3,294.0,251
3,295.0,232
3,296.0,400
3,297.0,304
3,298.0,248
3,299.0,320
3,300.0,276
3,301.0,388
3,302.0,272
3,303.0,187
3,304.0,351
3,305.0,166
3,306.0,258
3,307.0,400
3,308.0,280
3,309.0,576
3,310.0,220
3,311.0,200
3,312.0,400
3,313.0,320
3,314.0,320
3,315.0,280
3,316.0,296
3,317.0,256
3,318.0,200
3,319.0,376
3,320.0,252
3,321.0,376
3,322.0,176
3,323.0,288
3,324.0,280
3,325.0,320
3,326.0,788
3,327.0,230
3,328.0,251
3,329.0,160
3,330.0,448
3,331.0,248
3,332.0,240
3,333.0,213
3,334.0,214
3,335.0,282
3,336.0,225
3,337.0,276
3,338.0,301
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
3,,
